id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_project_role_employee,access_university_project_role_employee,model_university_project_role,project_management.employee,1,1,0,0
access_university_project_role_admin,access_university_project_role_admin,model_university_project_role,project_management.administrator,1,1,1,1
access_university_project_member_employee,access_university_project_member_employee,model_university_project_member,project_management.employee,1,1,1,1
access_university_project_member_admin,access_university_project_member_admin,model_university_project_member,project_management.administrator,1,1,1,1
access_university_project_document_employee,access_university_project_document_employee,model_university_project_document,project_management.employee,1,1,1,1
access_university_project_document_admin,access_university_project_document_admin,model_university_project_document,project_management.administrator,1,1,1,1
access_university_project_link_employee,access_university_project_link_employee,model_university_project_link,project_management.employee,1,1,1,1
access_university_project_link_admin,access_university_project_link_admin,model_university_project_link,project_management.administrator,1,1,1,1
access_university_project_project_admin,access_university_project_project_admin,model_project_project,project_management.administrator,1,1,1,1
access_university_project_project_employee,access_university_project_project_employee,model_project_project,project_management.employee,1,1,0,0
access_university_project_project_type_employee,access_university_project_project_type_employee,model_university_project_type,project_management.employee,1,1,0,0
access_university_project_project_type_admin,access_university_project_project_type_admin,model_university_project_type,project_management.administrator,1,1,1,1
access_university_customer_employee,access_university_customer_employee,model_university_project_customer,project_management.employee,1,1,0,0
access_university_customer_admin,access_university_customer_admin,model_university_project_customer,project_management.administrator,1,1,1,1